.
├── Alex
│   ├── mranto1_skycrown.schematic
│   ├── nbbhouse.schematic
│   ├── nbbhousesmall.schematic
│   └── nbbstorage.schematic
├── baumMittel.schematic
├── Bruecke.schematic
├── FriedhofXX.schematic
├── malte
│   ├── burgkomplett.schematic
│   ├── cactus_farm.schematic
│   ├── castle_tower.schematic
│   ├── cow_farm.schematic
│   ├── dev
│   │   ├── finish
│   │   │   └── house
│   │   │       ├── house_stone_H18_B16_T16.schematic
│   │   │       ├── house_stone_H18_B21_T11.schematic
│   │   │       └── house_stone_H20_B28_T20.schematic
│   │   └── work
│   │       ├── castle
│   │       │   ├── castle_small_tower.schematic
│   │       │   ├── full_castle.schematic
│   │       │   ├── tech_railwail_floor_power.schematic
│   │       │   ├── tech_railwail_single_wall.schematic
│   │       │   ├── tech_railwail_stairway_INFI.schematic
│   │       │   └── tech_railwail_tube_INFI.schematic
│   │       ├── element
│   │       │   ├── farm_element.schematic
│   │       │   ├── house_quarz_OG_CORNER.schematic
│   │       │   ├── house_quarz_OG_INFI.schematic
│   │       │   ├── house_stairway_4x4_INFI.schematic
│   │       │   ├── house_stone_CROSS.schematic
│   │       │   ├── house_stone_EG_CORNER.schematic
│   │       │   ├── house_stone_EG_CROSS.schematic
│   │       │   ├── house_stone_EG_DOUBLE_CORNER.schematic
│   │       │   ├── house_stone_EG_INFI.schematic
│   │       │   ├── tech_auto_furnace.schematic
│   │       │   ├── tech_auto_max_lenght_furnace.schematic
│   │       │   ├── tech_auto_max_lenght_redstone_ports_furnace.schematic
│   │       │   ├── tech_chest_fill_size.schematic
│   │       │   ├── tech_controll_redstone_cornder.schematic
│   │       │   ├── tech_redstone_pipeline_16_furnace.schematic
│   │       │   ├── tech_sorter_furnace_res_controll.schematic
│   │       │   └── tech_sorter_INFI.schematic
│   │       ├── fabric
│   │       │   ├── chicken_farm.schematic
│   │       │   ├── farm_pumpkin_melone.schematic
│   │       │   ├── field_full_18.schematic
│   │       │   ├── field_full_18_with_sorter_rail.schematic
│   │       │   ├── field_full_18_with_sorter.schem
│   │       │   ├── field_full_18_with_sorter.schematic
│   │       │   ├── field_full_building_area_house.schematic
│   │       │   ├── field_full_building_area.schematic
│   │       │   ├── field_full.schematic
│   │       │   ├── field_part_end.schematic
│   │       │   ├── field_part_infi.schematic
│   │       │   ├── field_part_water_harvest.schematic
│   │       │   ├── field_seeds_chests.schematic
│   │       │   ├── field_sorter.schematic
│   │       │   ├── flower_farm.schematic
│   │       │   ├── pig_cooker.schematic
│   │       │   ├── potion_resources_sorter_6_slot.schematic
│   │       │   ├── potion_resources_storage_6_slot.schematic
│   │       │   ├── potion_resources_storage.schematic
│   │       │   ├── potion_resources_storage_sorter_6_slot.schematic
│   │       │   ├── potion_trank_damage_button.schematic
│   │       │   ├── potion_trank_damage.schematic
│   │       │   ├── potion_trank_damage_validation.schematic
│   │       │   ├── potion_tranks_buttons_with_validation.schematic
│   │       │   ├── potion_trank_underwater_button.schematic
│   │       │   ├── potion_trank_underwater.schematic
│   │       │   ├── potion_trank_underwater_validation.schematic
│   │       │   ├── potion_trank_weakness_button.schematic
│   │       │   ├── potion_trank_weakness_validation.schematic
│   │       │   ├── potion_water_bottle_station.schematic
│   │       │   ├── rabbit_farm.schematic
│   │       │   ├── railway_18x18.schematic
│   │       │   ├── sugar_element.schematic
│   │       │   └── villager_farm_railway_18x18.schematic
│   │       ├── farmfabric
│   │       │   ├── baker.schem
│   │       │   ├── farmland_full.schem
│   │       │   ├── farmland_with_sorter_and_seedsselector.schem
│   │       │   ├── milkfabric_full.schem
│   │       │   ├── ressources_distribution_station_12_outputs.schem
│   │       │   ├── sugar_distribution_station.schem
│   │       │   └── sugar_farm.schem
│   │       ├── logic
│   │       │   ├── tech_logic_and_gate.schematic
│   │       │   ├── tech_logic_and.schematic
│   │       │   ├── tech_logic_flip_flop.schematic
│   │       │   ├── tech_logic_nand_gate.schematic
│   │       │   ├── tech_logic_or_gate.schematic
│   │       │   ├── tech_logic_rapid_pulser.schematic
│   │       │   ├── tech_logic_rs_nand_latch.schematic
│   │       │   ├── tech_logic_rs_nor_latch.schematic
│   │       │   ├── tech_logic_xnor_gate.schematic
│   │       │   └── tech_logic_xor_gate.schematic
│   │       ├── sorter
│   │       │   ├── tech_sorter_boat.schematic
│   │       │   ├── tech_sorter_buckets.schematic
│   │       │   ├── tech_sorter_flint_steal.schematic
│   │       │   ├── tech_sorter_furnace_part.schematic
